commune_id;q1;q2;q3;q4;q5;q6;q7;q8;q9;is_imputed;is_missing;reference_median
44001;10878.125;13577.857142857143;15422.0;16862.85714285714;18116.25;19769.0;21590.0;23808.888888888887;27509.0;False;False;18116.25
44002;14712.0;17156.428571428572;19022.083333333336;20426.666666666668;21841.923076923074;23354.583333333336;25041.42857142857;27664.0;32985.333333333336;False;False;21841.923076923074
44003;11340.0;13896.0;16076.0;17942.5;19859.33333333333;21780.0;24085.0;27174.0;32457.2;False;False;19859.33333333333
44005;12920.666666666666;14827.333333333334;16843.0;18362.222222222223;19984.615384615383;21740.0;23586.0;25787.14285714285;30441.0;False;False;19984.615384615383
44006;11740.0;14204.285714285716;16170.2;17785.555555555555;19288.09523809524;20534.0;22241.33333333333;24423.478260869568;28033.33333333333;True;False;19293.0
44007;10903.0;13036.666666666666;14736.363636363636;16402.333333333332;17787.333333333332;19083.0;20748.0;23003.33333333333;27366.08695652174;False;False;17787.333333333332
44009;15187.142857142857;18621.666666666668;20940.0;23210.47619047619;25583.666666666664;28263.666666666668;31408.571428571428;35418.0;43994.28571428571;False;False;25583.666666666664
44010;11829.285714285716;14602.0;17005.0;19280.0;20795.0;23146.0;25908.0;29943.33333333333;37115.333333333336;False;False;20795.0
44012;12586.0;15481.90476190476;17916.0;20128.4;22110.0;24394.444444444445;26860.0;30247.33333333333;35569.0;False;False;22110.0
44013;14332.307692307691;16641.612903225807;18270.869565217392;20106.0;21655.357142857145;22968.8;24627.33333333333;27240.555555555555;30931.90476190476;False;False;21655.357142857145
44014;14189.5;16828.928571428572;18920.0;20630.869565217392;22403.478260869568;24058.09523809524;25919.25925925926;28847.5;34215.333333333336;False;False;22403.478260869568
44015;12088.0;14465.0;16684.0;18413.58333333333;20052.38095238095;21710.0;23565.33333333333;25962.69230769231;30104.0;False;False;20052.38095238095
44016;12824.0;15288.666666666666;16967.0;18610.0;20142.38095238095;21538.666666666668;23530.666666666668;25788.275862068967;29502.5;True;False;20130.47619047619
44017;10903.0;13036.666666666666;14736.363636363636;16402.333333333332;17787.333333333332;19083.0;20748.0;23003.33333333333;27366.08695652174;True;False;17789.333333333332
44018;14348.666666666666;17222.857142857145;19336.0;21340.0;23071.944444444445;24990.666666666668;27449.5;30782.0;37010.66666666666;False;False;23071.944444444445
44019;14386.25;16674.5;18540.95238095238;19933.33333333333;21146.5;22913.809523809523;24366.666666666664;26352.666666666668;31098.5;True;False;21145.714285714286
44020;12628.866666666663;15443.0;17737.619047619046;19689.33333333333;21506.666666666668;23490.666666666668;25748.666666666668;28834.0;34061.555555555555;False;False;21506.666666666668
44021;12374.666666666666;14593.207547169812;16446.85714285714;18058.0;19569.52380952381;21343.33333333333;23189.0;25766.0;29870.0;False;False;19569.52380952381
44022;13615.833333333334;15704.761904761905;17417.0;18840.666666666668;20479.0;21779.565217391308;23468.571428571428;25687.916666666668;29356.0;False;False;20479.0
44023;12912.22222222222;14865.714285714284;16577.916666666668;18518.75;20022.4;21498.888888888887;23364.4;25723.666666666668;29799.33333333333;False;False;20022.4
44024;14361.333333333334;16709.2;18897.61904761905;20886.0;22357.826086956524;24130.0;26095.0;29253.888888888887;34397.333333333336;False;False;22357.826086956524
44025;13840.4;16192.85714285714;17878.0;19461.764705882357;20824.285714285717;22516.666666666664;24484.444444444445;26570.0;30661.6;False;False;20824.285714285717
44026;15044.0;18369.5;21072.105263157897;23249.6;25355.0;27789.6;30730.0;34912.0;42388.0;False;False;25355.0
44027;13936.521739130436;16663.782608695652;18382.38095238095;20064.322344322347;21653.809523809523;23201.11111111111;25330.4;27816.666666666668;32561.6;False;False;21653.809523809523
44028;14198.928571428572;17307.5;19405.23809523809;21383.478260869568;23272.666666666668;25802.38095238095;28634.583333333336;32195.0;39071.66666666666;False;False;23272.666666666668
